<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
														<a href="/Html/202201/Newsdetail_2384_1.html" class="consult-title" target="_blank" title="四川省高等教育自学考试221次2022年4月考试课表、课程简表（第1页考试课表，第2页课程简表）">四川省高等教育自学考试221次2022年4月考试课表、课程简表（第1页考试课表，第2页课程简表）</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/1/5 14:58:33</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202110/Newsdetail_2260.html" class="consult-title" target="_blank" title="2021年10月（21.2次）四川省高等教育自学考试顺利结束">2021年10月（21.2次）四川省高等教育自学考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/10/17 17:51:52</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202110/Newsdetail_2256.html" class="consult-title" target="_blank" title="关于受理2021年下半年高等教育自学考试毕业申请的通告">关于受理2021年下半年高等教育自学考试毕业申请的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/10/15 10:39:18</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202109/Newsdetail_2244.html" class="consult-title" target="_blank" title="2021年下半年自学考试考前温馨提示">2021年下半年自学考试考前温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/9/30 11:16:47</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202109/Newsdetail_2238.html" class="consult-title" target="_blank" title="关于2022年上半年高等教育自学考试实践性环节考核和毕业论文答辩工作的通告">关于2022年上半年高等教育自学考试实践性环节考核和毕业论文答辩工作的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/9/26 15:51:19</span>
													</div>
												</li>
											</ul>
											<div class="pagination"></div>
										</div>
									</div>
									<div class="process-content exam-panel" data-exam="chengkao" data-name="成人高等学校招生统一考试" data-en="" data-desc="成人高等学校招生统一考试（简称成人高考），是我国成人高等学校选拔合格的毕业生以进入更高层次学历教育的入学考试，属于国民教育系列教育，已列入国家招生计划；报考对象主要面向国家承认学历的各类高、中等学校在校生以外的从业人员和社会其他人员。考试设有三个报考层次，分别是高起专、高起本、专升本，适配不同学历基础的考生。在校学习形式有脱产和非脱产，兼顾工作与学习。">
										<div class="consult-wrapper">
											<ul class="consult-list">
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202608/Newsdetail_4952.html" class="consult-title" target="_blank" title="@成人考生，我省2026年成人高考报名工作将于明日开始！">@成人考生，我省2026年成人高考报名工作将于明日开始！</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/8/30 11:08:20</span>
													</div>
